"Rankings based on US searches, 9/17/2015-9/22/2015",,,,
FIPS,State,CountyName,1st,2nd
48265,Texas,Kerr,Ben Carson,Donald Trump
48267,Texas,Kimble,Donald Trump,Ben Carson
48269,Texas,King,Carly Fiorina,Jeb Bush
48273,Texas,Kleberg,Donald Trump,Ted Cruz
48275,Texas,Knox,Donald Trump,Ted Cruz
48277,Texas,Lamar,Carly Fiorina,Donald Trump
48279,Texas,Lamb,Donald Trump,Jeb Bush
48281,Texas,Lampasas,Carly Fiorina,Donald Trump
48283,Texas,La Salle,Donald Trump,Jeb Bush
48285,Texas,Lavaca,Donald Trump,Carly Fiorina
48287,Texas,Lee,Carly Fiorina,Jeb Bush
48289,Texas,Leon,Donald Trump,Ben Carson
48291,Texas,Liberty,Ben Carson,Donald Trump
48293,Texas,Limestone,Donald Trump,Ben Carson
48295,Texas,Lipscomb,Donald Trump,Jeb Bush
48297,Texas,Live Oak,Donald Trump,Ted Cruz
48299,Texas,Llano,Donald Trump,Carly Fiorina
48303,Texas,Lubbock,Donald Trump,Carly Fiorina
48305,Texas,Lynn,Carly Fiorina,Donald Trump
48307,Texas,McCulloch,Donald Trump,Carly Fiorina
48309,Texas,McLennan,Donald Trump,Carly Fiorina
48313,Texas,Madison,Donald Trump,Ben Carson
48315,Texas,Marion,Donald Trump,Ben Carson
48317,Texas,Martin,Donald Trump,Carly Fiorina
48319,Texas,Mason,Carly Fiorina,Donald Trump
48321,Texas,Matagorda,Donald Trump,Rick Santorum
48323,Texas,Maverick,Donald Trump,Jeb Bush
48325,Texas,Medina,Donald Trump,Carly Fiorina
48329,Texas,Midland,Donald Trump,Carly Fiorina
48331,Texas,Milam,Donald Trump,Ben Carson
48333,Texas,Mills,Ted Cruz,Carly Fiorina
48335,Texas,Mitchell,Chris Christie,Jeb Bush
48339,Texas,Montgomery,Donald Trump,Carly Fiorina
48341,Texas,Moore,Donald Trump,Ben Carson
48343,Texas,Morris,Carly Fiorina,Ted Cruz
48347,Texas,Nacogdoches,Carly Fiorina,Ben Carson
48349,Texas,Navarro,Donald Trump,Carly Fiorina
48353,Texas,Nolan,Ben Carson,Donald Trump
48355,Texas,Nueces,Bobby Jindal,Donald Trump
48357,Texas,Ochiltree,Donald Trump,Jeb Bush
48359,Texas,Oldham,Donald Trump,Marco Rubio
48361,Texas,Orange,Donald Trump,Rand Paul
48363,Texas,Palo Pinto,John Kasich,Donald Trump
48365,Texas,Panola,Donald Trump,Ben Carson
48367,Texas,Parker,Donald Trump,Carly Fiorina
48371,Texas,Pecos,Donald Trump,Carly Fiorina
48373,Texas,Polk,Donald Trump,Jeb Bush
48375,Texas,Potter,Donald Trump,Carly Fiorina
48377,Texas,Presidio,Donald Trump,Ben Carson
48379,Texas,Rains,Donald Trump,Ben Carson
48381,Texas,Randall,Donald Trump,Ben Carson
48383,Texas,Reagan,Jeb Bush,Ben Carson
48385,Texas,Real,Donald Trump,Bobby Jindal
48387,Texas,Red River,Donald Trump,Jeb Bush
48389,Texas,Reeves,Carly Fiorina,Donald Trump
48393,Texas,Roberts,Jeb Bush,Ben Carson
48395,Texas,Robertson,Donald Trump,Ben Carson
48397,Texas,Rockwall,Donald Trump,Carly Fiorina
48399,Texas,Runnels,Donald Trump,Scott Walker
48401,Texas,Rusk,Donald Trump,Rand Paul
48403,Texas,Sabine,Donald Trump,Ben Carson
48409,Texas,San Patricio,Donald Trump,Ben Carson
48411,Texas,San Saba,Carly Fiorina,Chris Christie
48413,Texas,Schleicher,Donald Trump,Ted Cruz
48417,Texas,Shackelford,Donald Trump,Carly Fiorina
48419,Texas,Shelby,Ben Carson,Donald Trump
48421,Texas,Sherman,Donald Trump,Carly Fiorina
48423,Texas,Smith,Donald Trump,Ben Carson
48425,Texas,Somervell,Donald Trump,Carly Fiorina
48427,Texas,Starr,Donald Trump,Carly Fiorina
48429,Texas,Stephens,Ben Carson,Donald Trump
48433,Texas,Stonewall,Ben Carson,Donald Trump
48437,Texas,Swisher,Ben Carson,Jeb Bush
48439,Texas,Tarrant,Donald Trump,Carly Fiorina
48441,Texas,Taylor,Donald Trump,Carly Fiorina
48443,Texas,Terrell,Donald Trump,Jeb Bush
48445,Texas,Terry,Donald Trump,Ben Carson
48447,Texas,Throckmorton,Donald Trump,Carly Fiorina
48449,Texas,Titus,Donald Trump,Carly Fiorina
48451,Texas,Tom Green,Donald Trump,Carly Fiorina
48453,Texas,Travis,Donald Trump,Carly Fiorina
48455,Texas,Trinity,Carly Fiorina,Donald Trump
48457,Texas,Tyler,Ben Carson,Carly Fiorina
48459,Texas,Upshur,Carly Fiorina,Donald Trump
48463,Texas,Uvalde,Carly Fiorina,Donald Trump
48465,Texas,Val Verde,Donald Trump,Ben Carson
48467,Texas,Van Zandt,Donald Trump,Carly Fiorina
48469,Texas,Victoria,Donald Trump,Carly Fiorina
48471,Texas,Walker,Donald Trump,Carly Fiorina
48473,Texas,Waller,Donald Trump,Carly Fiorina
48475,Texas,Ward,Donald Trump,Ben Carson
48477,Texas,Washington,Carly Fiorina,Donald Trump
48479,Texas,Webb,Donald Trump,Carly Fiorina
48481,Texas,Wharton,Donald Trump,Carly Fiorina
48483,Texas,Wheeler,Donald Trump,Carly Fiorina
48485,Texas,Wichita,Donald Trump,Carly Fiorina
48487,Texas,Wilbarger,Chris Christie,Donald Trump
48489,Texas,Willacy,Donald Trump,Ted Cruz
48491,Texas,Williamson,Donald Trump,Carly Fiorina
48493,Texas,Wilson,Donald Trump,Ted Cruz
48495,Texas,Winkler,Donald Trump,Carly Fiorina
48497,Texas,Wise,Donald Trump,Carly Fiorina
48499,Texas,Wood,Donald Trump,Ben Carson
48501,Texas,Yoakum,Ben Carson,Donald Trump
48503,Texas,Young,Donald Trump,Ben Carson
48505,Texas,Zapata,Donald Trump,Jeb Bush
48507,Texas,Zavala,Donald Trump,Jeb Bush
49001,Utah,Beaver,Donald Trump,Jeb Bush
49003,Utah,Box Elder,Carly Fiorina,Donald Trump
49005,Utah,Cache,Donald Trump,Carly Fiorina
49007,Utah,Carbon,Donald Trump,Ben Carson
49011,Utah,Davis,Donald Trump,Carly Fiorina
49013,Utah,Duchesne,Carly Fiorina,Ben Carson
49015,Utah,Emery,Donald Trump,Carly Fiorina
49017,Utah,Garfield,Donald Trump,Ted Cruz
49019,Utah,Grand,Donald Trump,Carly Fiorina
49021,Utah,Iron,Donald Trump,Ben Carson
49023,Utah,Juab,Donald Trump,Ben Carson
49025,Utah,Kane,Donald Trump,Ben Carson
49027,Utah,Millard,Carly Fiorina,Donald Trump
49029,Utah,Morgan,Donald Trump,Jeb Bush
49031,Utah,Piute,Donald Trump,Jeb Bush
49033,Utah,Rich,Carly Fiorina,Ben Carson
49035,Utah,Salt Lake,Donald Trump,Carly Fiorina
49037,Utah,San Juan,Donald Trump,Jeb Bush
49039,Utah,Sanpete,Donald Trump,Carly Fiorina
49041,Utah,Sevier,Donald Trump,Jeb Bush
49043,Utah,Summit,Donald Trump,Ted Cruz
49045,Utah,Tooele,Carly Fiorina,Ben Carson
49047,Utah,Uintah,Donald Trump,Carly Fiorina
49049,Utah,Utah,Carly Fiorina,Donald Trump
49051,Utah,Wasatch,Donald Trump,John Kasich
49053,Utah,Washington,Carly Fiorina,Lindsey Graham
49055,Utah,Wayne,Donald Trump,Carly Fiorina
49057,Utah,Weber,Donald Trump,Ben Carson
50001,Vermont,Addison,Donald Trump,Carly Fiorina
50003,Vermont,Bennington,Donald Trump,Carly Fiorina
50005,Vermont,Caledonia,Donald Trump,Carly Fiorina
50007,Vermont,Chittenden,Donald Trump,Carly Fiorina
50009,Vermont,Essex,Donald Trump,Jeb Bush
50011,Vermont,Franklin,Carly Fiorina,Donald Trump
50013,Vermont,Grand Isle,Donald Trump,Ben Carson
50015,Vermont,Lamoille,Ben Carson,Donald Trump
50017,Vermont,Orange,Donald Trump,Scott Walker
50019,Vermont,Orleans,Donald Trump,Carly Fiorina
50021,Vermont,Rutland,Donald Trump,Carly Fiorina
50023,Vermont,Washington,Donald Trump,Carly Fiorina
50025,Vermont,Windham,Donald Trump,Marco Rubio
50027,Vermont,Windsor,Donald Trump,Ben Carson
51001,Virginia,Accomack,Donald Trump,Ben Carson
51003,Virginia,Albemarle,Donald Trump,Carly Fiorina
51005,Virginia,Alleghany,Scott Walker,Donald Trump
51007,Virginia,Amelia,Donald Trump,Ben Carson
51009,Virginia,Amherst,Donald Trump,Rand Paul
51011,Virginia,Appomattox,Donald Trump,Ben Carson
51013,Virginia,Arlington,Donald Trump,Carly Fiorina
51015,Virginia,Augusta,Donald Trump,Carly Fiorina
51017,Virginia,Bath,Carly Fiorina,Rand Paul
51019,Virginia,Bedford,Carly Fiorina,Donald Trump
51021,Virginia,Bland,Mike Huckabee,Jeb Bush
51023,Virginia,Botetourt,Ben Carson,Carly Fiorina
51025,Virginia,Brunswick,Donald Trump,Ben Carson
51027,Virginia,Buchanan,Donald Trump,Carly Fiorina
51031,Virginia,Campbell,Donald Trump,Ben Carson
51033,Virginia,Caroline,Carly Fiorina,Donald Trump
51035,Virginia,Carroll,Donald Trump,Mike Huckabee
51036,Virginia,Charles City,Donald Trump,Carly Fiorina
51037,Virginia,Charlotte,Mike Huckabee,Marco Rubio
51041,Virginia,Chesterfield,Donald Trump,Carly Fiorina
51043,Virginia,Clarke,Donald Trump,Ben Carson
51047,Virginia,Culpeper,Donald Trump,Carly Fiorina
51049,Virginia,Cumberland,Mike Huckabee,Donald Trump
51051,Virginia,Dickenson,Donald Trump,Ben Carson
51053,Virginia,Dinwiddie,Donald Trump,Carly Fiorina
51057,Virginia,Essex,Donald Trump,Carly Fiorina
51059,Virginia,Fairfax,Donald Trump,Ben Carson
51061,Virginia,Fauquier,Carly Fiorina,Donald Trump
51063,Virginia,Floyd,Donald Trump,Carly Fiorina
51065,Virginia,Fluvanna,Carly Fiorina,Donald Trump
51067,Virginia,Franklin,Carly Fiorina,Donald Trump
51069,Virginia,Frederick,Donald Trump,Rand Paul
51071,Virginia,Giles,Carly Fiorina,John Kasich
51073,Virginia,Gloucester,Donald Trump,Carly Fiorina
51075,Virginia,Goochland,Donald Trump,Ben Carson
51077,Virginia,Grayson,Carly Fiorina,Donald Trump
51079,Virginia,Greene,Donald Trump,Ben Carson
51083,Virginia,Halifax,Donald Trump,Ben Carson
51085,Virginia,Hanover,Donald Trump,Carly Fiorina
51087,Virginia,Henrico,Donald Trump,Carly Fiorina
51089,Virginia,Henry,Donald Trump,Marco Rubio
51093,Virginia,Isle of Wight,Donald Trump,Carly Fiorina
51095,Virginia,James City,Jeb Bush,Donald Trump
51099,Virginia,King George,Donald Trump,Carly Fiorina
51101,Virginia,King William,Donald Trump,Rand Paul
51103,Virginia,Lancaster,Donald Trump,Ben Carson
51105,Virginia,Lee,Donald Trump,Carly Fiorina
51107,Virginia,Loudoun,Donald Trump,Carly Fiorina
51109,Virginia,Louisa,Donald Trump,Carly Fiorina
51111,Virginia,Lunenburg,Ben Carson,Ted Cruz
51113,Virginia,Madison,Donald Trump,Ben Carson
51115,Virginia,Mathews,George Pataki,Donald Trump
51117,Virginia,Mecklenburg,Donald Trump,Carly Fiorina
51119,Virginia,Middlesex,Donald Trump,Ted Cruz
51121,Virginia,Montgomery,Donald Trump,Carly Fiorina
51125,Virginia,Nelson,Donald Trump,Carly Fiorina
51127,Virginia,New Kent,Carly Fiorina,Donald Trump
51131,Virginia,Northampton,Donald Trump,Carly Fiorina
51133,Virginia,Northumberland,Ben Carson,Donald Trump
51135,Virginia,Nottoway,Carly Fiorina,Ben Carson
51137,Virginia,Orange,Donald Trump,Carly Fiorina
51139,Virginia,Page,Donald Trump,Carly Fiorina
51141,Virginia,Patrick,Donald Trump,Ben Carson
51143,Virginia,Pittsylvania,Ben Carson,Donald Trump
51145,Virginia,Powhatan,Donald Trump,Carly Fiorina
51147,Virginia,Prince Edward,Donald Trump,Ben Carson
51149,Virginia,Prince George,Donald Trump,Carly Fiorina
51153,Virginia,Prince William,Donald Trump,Carly Fiorina
51155,Virginia,Pulaski,Donald Trump,Ben Carson
51157,Virginia,Rappahannock,Donald Trump,Carly Fiorina
51159,Virginia,Richmond,Donald Trump,Carly Fiorina
51161,Virginia,Roanoke,Ted Cruz,Donald Trump
51163,Virginia,Rockbridge,Donald Trump,Marco Rubio
51165,Virginia,Rockingham,Donald Trump,Carly Fiorina
51167,Virginia,Russell,Donald Trump,Rand Paul
51169,Virginia,Scott,Donald Trump,Ben Carson
51171,Virginia,Shenandoah,Donald Trump,Carly Fiorina
51173,Virginia,Smyth,Donald Trump,Ben Carson
51177,Virginia,Spotsylvania,Donald Trump,Carly Fiorina
51179,Virginia,Stafford,Donald Trump,Carly Fiorina
51181,Virginia,Surry,Jeb Bush,Donald Trump
51183,Virginia,Sussex,Carly Fiorina,Donald Trump
51185,Virginia,Tazewell,Ben Carson,Donald Trump
51187,Virginia,Warren,Carly Fiorina,Donald Trump
51191,Virginia,Washington,Donald Trump,Carly Fiorina
51193,Virginia,Westmoreland,Ben Carson,Carly Fiorina
51195,Virginia,Wise,Donald Trump,Carly Fiorina
51197,Virginia,Wythe,Donald Trump,Ben Carson
51510,Virginia,Alexandria City,Donald Trump,Carly Fiorina
51520,Virginia,Bristol City,Donald Trump,Jeb Bush
51530,Virginia,Buena Vista City,Donald Trump,Chris Christie
51540,Virginia,Charlottesville City,Donald Trump,Carly Fiorina
51550,Virginia,Chesapeake City,Donald Trump,Carly Fiorina
51580,Virginia,Covington City,Donald Trump,Ben Carson
51590,Virginia,Danville City,Donald Trump,Carly Fiorina
51595,Virginia,Emporia City,Donald Trump,Carly Fiorina
51610,Virginia,Falls Church City,Donald Trump,Ben Carson
51630,Virginia,Fredericksburg City,Donald Trump,Carly Fiorina
51640,Virginia,Galax City,Donald Trump,Carly Fiorina
51650,Virginia,Hampton City,Donald Trump,Carly Fiorina
51660,Virginia,Harrisonburg City,Donald Trump,Carly Fiorina
51670,Virginia,Hopewell City,Donald Trump,Ben Carson
51678,Virginia,Lexington City,Donald Trump,Carly Fiorina
51680,Virginia,Lynchburg City,Donald Trump,Ben Carson
51683,Virginia,Manassas City,Donald Trump,Carly Fiorina
51685,Virginia,Manassas Park City,Donald Trump,Carly Fiorina
51690,Virginia,Martinsville City,Donald Trump,Carly Fiorina
51700,Virginia,Newport News City,Donald Trump,Carly Fiorina
51710,Virginia,Norfolk City,Donald Trump,Carly Fiorina
51720,Virginia,Norton City,Ben Carson,Ted Cruz
51730,Virginia,Petersburg City,Donald Trump,Carly Fiorina
51735,Virginia,Poquoson City,Donald Trump,Carly Fiorina
51740,Virginia,Portsmouth City,Donald Trump,Carly Fiorina
51750,Virginia,Radford,Donald Trump,Ben Carson
51775,Virginia,Salem City,Donald Trump,Carly Fiorina
51790,Virginia,Staunton City,Donald Trump,Carly Fiorina
51800,Virginia,Suffolk City,Donald Trump,Carly Fiorina
51810,Virginia,Virginia Beach City,Donald Trump,Carly Fiorina
51820,Virginia,Waynesboro City,Donald Trump,Carly Fiorina
51830,Virginia,Williamsburg City,Donald Trump,Carly Fiorina
51840,Virginia,Winchester City,Donald Trump,Ben Carson
53001,Washington,Adams,Donald Trump,Carly Fiorina
53003,Washington,Asotin,Jeb Bush,Donald Trump
53005,Washington,Benton,Donald Trump,Carly Fiorina
53007,Washington,Chelan,Donald Trump,Ben Carson
53009,Washington,Clallam,Donald Trump,Carly Fiorina
53011,Washington,Clark,Donald Trump,Chris Christie
53013,Washington,Columbia,Carly Fiorina,John Kasich
53015,Washington,Cowlitz,Donald Trump,Carly Fiorina
53017,Washington,Douglas,Ben Carson,Marco Rubio
53019,Washington,Ferry,John Kasich,Donald Trump
53021,Washington,Franklin,Donald Trump,Carly Fiorina
53025,Washington,Grant,Ted Cruz,Donald Trump
53027,Washington,Grays Harbor,Donald Trump,Carly Fiorina
53029,Washington,Island,Donald Trump,Carly Fiorina
53031,Washington,Jefferson,Donald Trump,Jeb Bush
53033,Washington,King,Donald Trump,Carly Fiorina
53035,Washington,Kitsap,Ben Carson,Marco Rubio
53037,Washington,Kittitas,Donald Trump,Jeb Bush
53039,Washington,Klickitat,Donald Trump,Carly Fiorina
53041,Washington,Lewis,Carly Fiorina,Donald Trump
53043,Washington,Lincoln,Donald Trump,Jeb Bush
53045,Washington,Mason,Jeb Bush,Donald Trump
53047,Washington,Okanogan,Donald Trump,Jeb Bush
53049,Washington,Pacific,Donald Trump,Ben Carson
53051,Washington,Pend Oreille,Donald Trump,Ben Carson
53053,Washington,Pierce,Carly Fiorina,Donald Trump
53055,Washington,San Juan,Donald Trump,Carly Fiorina
53057,Washington,Skagit,Donald Trump,Carly Fiorina
53059,Washington,Skamania,Donald Trump,Carly Fiorina
53061,Washington,Snohomish,Donald Trump,Ben Carson
53063,Washington,Spokane,Donald Trump,Rand Paul
53065,Washington,Stevens,Bobby Jindal,Donald Trump
53067,Washington,Thurston,Donald Trump,Ben Carson
53069,Washington,Wahkiakum,Ben Carson,Carly Fiorina
53071,Washington,Walla Walla,Marco Rubio,Ben Carson
53073,Washington,Whatcom,Donald Trump,Carly Fiorina
53075,Washington,Whitman,Donald Trump,Ben Carson
53077,Washington,Yakima,Donald Trump,Carly Fiorina
54001,West Virginia,Barbour,Carly Fiorina,Donald Trump
54003,West Virginia,Berkeley,Donald Trump,Carly Fiorina
54005,West Virginia,Boone,John Kasich,Jeb Bush
54007,West Virginia,Braxton,Donald Trump,Ben Carson
54009,West Virginia,Brooke,Donald Trump,Carly Fiorina
54011,West Virginia,Cabell,Donald Trump,Scott Walker
54013,West Virginia,Calhoun,Donald Trump,Jeb Bush
54019,West Virginia,Fayette,Donald Trump,Carly Fiorina
54021,West Virginia,Gilmer,Donald Trump,Jeb Bush
54023,West Virginia,Grant,Donald Trump,Carly Fiorina
54025,West Virginia,Greenbrier,Ted Cruz,Ben Carson
54027,West Virginia,Hampshire,Donald Trump,Carly Fiorina
54029,West Virginia,Hancock,Donald Trump,Carly Fiorina
54031,West Virginia,Hardy,Jeb Bush,Carly Fiorina
54033,West Virginia,Harrison,Donald Trump,Carly Fiorina
54035,West Virginia,Jackson,Donald Trump,Ben Carson
54037,West Virginia,Jefferson,Donald Trump,Carly Fiorina
54039,West Virginia,Kanawha,Donald Trump,Carly Fiorina
54041,West Virginia,Lewis,Donald Trump,Carly Fiorina
54043,West Virginia,Lincoln,Donald Trump,Ben Carson
54045,West Virginia,Logan,Donald Trump,Carly Fiorina
54047,West Virginia,McDowell,Donald Trump,Carly Fiorina
54049,West Virginia,Marion,Donald Trump,Carly Fiorina
54051,West Virginia,Marshall,Donald Trump,Carly Fiorina
54053,West Virginia,Mason,Donald Trump,Carly Fiorina
54055,West Virginia,Mercer,Carly Fiorina,Donald Trump
54057,West Virginia,Mineral,Ben Carson,Carly Fiorina
54059,West Virginia,Mingo,Donald Trump,Mike Huckabee
54061,West Virginia,Monongalia,Donald Trump,Ben Carson
54063,West Virginia,Monroe,Ted Cruz,Donald Trump
54067,West Virginia,Nicholas,Carly Fiorina,Ben Carson
54069,West Virginia,Ohio,Donald Trump,Carly Fiorina
54073,West Virginia,Pleasants,Donald Trump,Rand Paul
54075,West Virginia,Pocahontas,Carly Fiorina,Donald Trump
54077,West Virginia,Preston,Donald Trump,Carly Fiorina
54079,West Virginia,Putnam,Donald Trump,Carly Fiorina
54081,West Virginia,Raleigh,Donald Trump,Carly Fiorina
54083,West Virginia,Randolph,Donald Trump,Carly Fiorina
54085,West Virginia,Ritchie,Ted Cruz,Marco Rubio
54087,West Virginia,Roane,Donald Trump,Jeb Bush
54089,West Virginia,Summers,Donald Trump,Jeb Bush
54091,West Virginia,Taylor,Donald Trump,Jeb Bush
54093,West Virginia,Tucker,Mike Huckabee,Donald Trump
54097,West Virginia,Upshur,Donald Trump,Carly Fiorina
54099,West Virginia,Wayne,Donald Trump,Carly Fiorina
54103,West Virginia,Wetzel,Carly Fiorina,Donald Trump
54107,West Virginia,Wood,Donald Trump,Carly Fiorina
54109,West Virginia,Wyoming,Donald Trump,Carly Fiorina
55001,Wisconsin,Adams,Carly Fiorina,Donald Trump
55003,Wisconsin,Ashland,Scott Walker,Donald Trump
55005,Wisconsin,Barron,Scott Walker,Donald Trump
55007,Wisconsin,Bayfield,Scott Walker,Donald Trump
55009,Wisconsin,Brown,Scott Walker,Donald Trump
55011,Wisconsin,Buffalo,Rand Paul,Donald Trump
55013,Wisconsin,Burnett,Donald Trump,Marco Rubio
55015,Wisconsin,Calumet,Donald Trump,Scott Walker
55017,Wisconsin,Chippewa,Donald Trump,Scott Walker
55019,Wisconsin,Clark,Donald Trump,Ben Carson
55021,Wisconsin,Columbia,Scott Walker,Donald Trump
55023,Wisconsin,Crawford,Carly Fiorina,Lindsey Graham
55025,Wisconsin,Dane,Donald Trump,Scott Walker
55027,Wisconsin,Dodge,Scott Walker,Donald Trump
55029,Wisconsin,Door,Scott Walker,Donald Trump
55031,Wisconsin,Douglas,Donald Trump,Carly Fiorina
55033,Wisconsin,Dunn,Donald Trump,Carly Fiorina
55035,Wisconsin,Eau Claire,Ben Carson,Donald Trump
55039,Wisconsin,Fond Du Lac,Carly Fiorina,Scott Walker
55041,Wisconsin,Forest,Carly Fiorina,Donald Trump
55043,Wisconsin,Grant,Scott Walker,Donald Trump
55045,Wisconsin,Green,Carly Fiorina,Ben Carson
55047,Wisconsin,Green Lake,Scott Walker,Donald Trump
55049,Wisconsin,Iowa,Scott Walker,Donald Trump
55051,Wisconsin,Iron,Scott Walker,Jeb Bush
55053,Wisconsin,Jackson,Scott Walker,Donald Trump
55055,Wisconsin,Jefferson,Donald Trump,Scott Walker
55057,Wisconsin,Juneau,Donald Trump,Scott Walker
55059,Wisconsin,Kenosha,Scott Walker,Donald Trump
55061,Wisconsin,Kewaunee,Donald Trump,Scott Walker
55063,Wisconsin,La Crosse,Donald Trump,Scott Walker
55065,Wisconsin,Lafayette,Ben Carson,Donald Trump
55067,Wisconsin,Langlade,Donald Trump,Ben Carson
55069,Wisconsin,Lincoln,Donald Trump,Scott Walker
55071,Wisconsin,Manitowoc,Donald Trump,Carly Fiorina
55073,Wisconsin,Marathon,Donald Trump,Carly Fiorina
55075,Wisconsin,Marinette,Donald Trump,Carly Fiorina
55077,Wisconsin,Marquette,Ben Carson,Donald Trump
55078,Wisconsin,Menominee,Carly Fiorina,Scott Walker
55079,Wisconsin,Milwaukee,Donald Trump,Scott Walker
55081,Wisconsin,Monroe,Ben Carson,Scott Walker
55083,Wisconsin,Oconto,Donald Trump,Scott Walker
55085,Wisconsin,Oneida,Donald Trump,Marco Rubio
55087,Wisconsin,Outagamie,Ben Carson,Donald Trump
55089,Wisconsin,Ozaukee,Scott Walker,Donald Trump
55091,Wisconsin,Pepin,Donald Trump,Carly Fiorina
55093,Wisconsin,Pierce,Donald Trump,Scott Walker
55095,Wisconsin,Polk,Scott Walker,Carly Fiorina
55097,Wisconsin,Portage,Donald Trump,Scott Walker
55099,Wisconsin,Price,Carly Fiorina,Scott Walker
55101,Wisconsin,Racine,Donald Trump,Carly Fiorina
55103,Wisconsin,Richland,Carly Fiorina,Jeb Bush
55105,Wisconsin,Rock,Donald Trump,Scott Walker
55107,Wisconsin,Rusk,Donald Trump,Carly Fiorina
55109,Wisconsin,St Croix,Scott Walker,Donald Trump
55111,Wisconsin,Sauk,Donald Trump,Scott Walker
55113,Wisconsin,Sawyer,Donald Trump,Ben Carson
55115,Wisconsin,Shawano,Donald Trump,Rand Paul
55117,Wisconsin,Sheboygan,Rand Paul,Scott Walker
55119,Wisconsin,Taylor,Scott Walker,Donald Trump
55121,Wisconsin,Trempealeau,Donald Trump,Scott Walker
55123,Wisconsin,Vernon,Donald Trump,Ben Carson
55125,Wisconsin,Vilas,Donald Trump,Scott Walker
55127,Wisconsin,Walworth,Ted Cruz,Donald Trump
55129,Wisconsin,Washburn,Donald Trump,Ben Carson
55131,Wisconsin,Washington,Carly Fiorina,Donald Trump
55133,Wisconsin,Waukesha,Donald Trump,Carly Fiorina
55135,Wisconsin,Waupaca,Donald Trump,Scott Walker
55137,Wisconsin,Waushara,Scott Walker,Donald Trump
55139,Wisconsin,Winnebago,Donald Trump,Bobby Jindal
55141,Wisconsin,Wood,Donald Trump,Scott Walker
56001,Wyoming,Albany,Carly Fiorina,Jeb Bush
56003,Wyoming,Big Horn,Donald Trump,Carly Fiorina
56005,Wyoming,Campbell,Donald Trump,Carly Fiorina
56007,Wyoming,Carbon,Carly Fiorina,Donald Trump
56009,Wyoming,Converse,Donald Trump,Ben Carson
56011,Wyoming,Crook,Ben Carson,Carly Fiorina
56013,Wyoming,Fremont,Ted Cruz,Donald Trump
56015,Wyoming,Goshen,Donald Trump,Ben Carson
56017,Wyoming,Hot Springs,Donald Trump,Jeb Bush
56019,Wyoming,Johnson,Donald Trump,Carly Fiorina
56021,Wyoming,Laramie,Marco Rubio,Chris Christie
56023,Wyoming,Lincoln,Donald Trump,Carly Fiorina
56025,Wyoming,Natrona,Ben Carson,Donald Trump
56029,Wyoming,Park,Carly Fiorina,Donald Trump
56031,Wyoming,Platte,Carly Fiorina,Donald Trump
56033,Wyoming,Sheridan,Donald Trump,Carly Fiorina
56035,Wyoming,Sublette,Jeb Bush,Donald Trump
56037,Wyoming,Sweetwater,Donald Trump,Marco Rubio
56039,Wyoming,Teton,Donald Trump,Carly Fiorina
56041,Wyoming,Uinta,Donald Trump,Ben Carson
56043,Wyoming,Washakie,Donald Trump,Carly Fiorina
56045,Wyoming,Weston,Donald Trump,Carly Fiorina
