Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
20151,0.029588697,0,0.006182866,0.129603997,0.02855952,0.033291156,0.011472741,0.202127847,0.01186548,0.106962322,0.031394423,0.022707347,0,0.02373095,0.004865973,0.01186548,0.023354889,0.046195175,0,0.037762893,0.066653521,0.026697277,0.012525261,0.010057382,0.018640985,0.072206731,0.03819935,0.019407594,0.018494047,0.01186548,0.013182372,0.023463466
20153,0,0,0,1.215902204,0.049942218,0.049942218,0,0.300074024,0,0.203547788,0,0.049942218,0,0.049942218,0,0,0.049942218,0.091106704,0,0,0.014713804,0,0.049942218,0,0,0,0.091106704,0.113897933,0,0.107889515,0,0
20155,0.023709272,0.020726434,0.031866414,0.193817594,0.028111563,0.04461456,0.021621175,0.270334267,0.022582972,0.679562977,0.025548884,0.041491199,0.023350681,0.43598208,0.017299,0.024401889,0.010752736,0.050962222,0.02311822,0.061545228,0.074051848,0.005808951,0.010135947,0.02429677,0.029040691,0.047039064,0.07415901,0.270939462,0.009257698,0.043995245,0.032037436,0.030949262
20157,0,0.024833601,0,0.155644037,0,0,0.032328182,0.393591134,0,0,0.054204106,0,0,0,0.025858837,0,0.208133506,0.023103387,0,0.061509294,0.155712279,0,0,0,0,0.182357189,0.005864475,0.026972383,0.044395042,0,0,0.087067256
20159,0.013649459,0,0,0.271711942,0,0.393749292,0,0.163390282,0.081020838,0.113139122,0.064241906,0.082090771,0,0.30678788,0.021464929,0.064340233,0.106828408,0.070296866,0.168905691,0.060949666,0.013846428,0.032444471,0,0.036784514,0.034220378,0.178771818,0,0.056237756,0,0.041475616,0.027108804,0.027108804
20161,0.020469954,0.002938935,0.014750973,0.072555834,0.019601217,0.020239044,0.027388735,0.187383043,0.01720176,0.089547943,0.023092924,0.047840452,0.00897802,0.014474001,0.010024497,0.011154693,0.018238568,0.067897544,0.019459763,0.043315896,0.037046325,0.008640968,0.015732564,0.015201807,0.025595448,0.108488152,0.027516073,0.058825568,0.011333307,0.02813551,0.018382971,0.0185655
20163,0.4190521,0.167028964,0,0.262196618,0.284471197,0.236796327,1.288509115,2.254890949,0,1.272861818,0,0.167028964,0,0.117442234,0.334057918,0,0,0,0.167028964,0,0.197797456,0,0,1.288509115,0,0.197797456,0,0,0,0.167028964,0,0
20165,0.061274208,0,0,0.18339158,0,0.043912188,0,0.266033234,0,1.207625766,0,0.110805449,0,0,0,0,0,0.061274208,0,0.13162962,0.079537598,0,0,0,0,0.146087872,0.136969617,0,0,0,0,0
20167,0.055524336,0,0.012831655,0.429855188,0.012396588,0.00749082,0.032046231,0.228489498,0.011835102,0.100396381,0.018933084,0.041442199,0.057244258,0,0,0.028935726,0.005681973,0.085718705,0.019742454,0.06242717,0.049767915,0,0,0.019342617,0.029480471,0.089785455,0.031945798,0.029542589,0.006576904,0.011384024,0.011638151,0.049963477
20171,0.014761968,0,0,0.243792279,0,0,0.022216683,0.337648913,0.060533982,0.068210099,0,0.039648208,0.016387285,0.017867603,0,0.038527563,0.016387285,0.049463793,0,0.031057948,0.058541407,0,0,0.030053385,0,0.016387285,0.042755664,0.054962074,0,0.004498535,0.081335558,0
20173,0.087995818,0.011405256,0.04433565,0.262258026,0.02408395,0.094927264,0.053334567,0.226591055,0.085795506,0.150566798,0.022916779,0.047189201,0.008175182,0.065076509,0.008554671,0.019127094,0.024684005,0.179656697,0.03222588,0.061466611,0.103907366,0.057623812,0.033731482,0.019494464,0.033496766,0.065113992,0.103103762,0.183198085,0.019850721,0.025566568,0.027766436,0.034219748
20175,0.03981,0,0.02127744,0.254250914,0.00317568,0.042280089,0.027761333,0.115720895,0.026605134,0.240199679,0.004069095,0.014965567,0.013729634,0.024984715,0.004358966,0.006434431,0.010613059,0.025957087,0.003585168,0.028343636,0.123786631,0.00317568,0.014669013,0.056115478,0.029820527,0.047772544,0.074454271,0.050120246,0,0.018129558,0.019899007,0.031841135
20177,0.076703545,0.002973904,0.01015073,0.059489331,0.010220564,0.05887694,0.102549013,0.177519957,0.020719739,0.138759793,0.017834083,0.023723554,0.007611772,0.023093973,0.007180817,0.024717573,0.021435498,0.066246966,0.071983668,0.075063806,0.058200524,0.008609083,0.039884204,0.011666851,0.014400969,0.069750352,0.02178402,0.184611895,0.00951913,0.026738799,0.018418274,0.168035935
20179,0,0,0,1.982918098,0,0,0,0.414747441,0,0.597604485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.803912759,0,0,0,0,0
20181,0.012700033,0,0,0.519756756,0.032060527,0,0,0.210537932,0,0.25622021,0,0.040181273,0.009478317,0.008116958,0.014132818,0,0,0.042274939,0.007833563,0.021011832,0.153069547,0.010205438,0.024765413,0.024765413,0,0.050740629,0.078589038,0,0.030627426,0.013429968,0.011359654,0.046454109
20183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457136306,0,0,0,0,0,0,0,0,0,0,0,0
20185,0.062289802,0,0,0.217887587,0.117421615,0.08794316,0.062289802,0.15642036,0.035934519,0.236733663,0.053056258,0,0,0,0.055131804,0,0.055131804,0.011026363,0,0.035934519,0,0.055131804,0,0,0,0,0.055131804,0.055131804,0,0,0,0
20187,0,0,0,0.283699033,0,0,0.157080421,0.499185323,0,0.5729803,0,0.21176821,0,0.037209426,0,0,0,0,0,0.112813475,0,0,0.15740949,0.037209426,0,0.255556767,0,0,0,0,0,0
20191,0.030612971,0.292842976,0.012878178,0.097624055,0.006241051,0.070656921,0.029313014,0.265488309,0,0.195807393,0.045328733,0.021934259,0.00776478,0.029323405,0.006470274,0.035895474,0.046328683,0.079959481,0.064339457,0.043668089,0.072518426,0,0,0.112438924,0.081017316,0.088631956,0.155470871,0.119469964,0.244544394,0.005790677,0.020730854,0.137441067
20193,0.023964413,0,0.012532422,0.458522424,0,0.006498244,0.012802089,0.228386197,0.020959725,0.073647814,0.0167072,0.018379337,0.016388114,0.005311874,0.01082225,0,0.006682144,0.038390529,0.006498244,0.020729609,0.072983081,0.012187388,0.005350955,0.018846712,0.013657144,0.08321151,0.022416511,0.060532088,0.014736686,0.025856726,0.009889871,0.053270572
20195,0,0,0,0.446418394,0,0,0,0,0,0.096776438,0.278447915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193552867,0.268439401,0,0,0,0,0
20197,0.067714447,0,0,2.254890949,0,0.140055336,0.473685654,0,0,0,0,0,0,0,0,0.344258161,0.061191075,0,0,0,0,0,0,0,0,0.209436598,0,0.206476964,0,0,0,0
20199,0,0,0,2.35330276,0,0,0,0.216101362,0,0.116802702,0,0.037209426,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04122287,0.034216861,0.034216861,0,0,0,0.038446567
20201,0,0,0,0.068746673,0.119323548,0,0,0.615847162,0,0.162682616,0,0.21071863,0,0,0,0,0,0.382502915,0,0.068642037,0,0,0,0,0,0.120064861,0,0.072973818,0,0,0.050558092,0.281861369
20203,0,0,0,0.16712504,0.048336356,0,0.053496819,0.127036109,0,0.053496819,0.113027112,0,0,0.053056258,0,0,0,0,0,0.050053077,0,0,0,0,0,0.039733758,0.056161667,0,0,0,0.048336356,0
20205,0.133409514,0,0,0.156027526,0.028272229,0,0.001449624,0.253079404,0.01722513,0.04199609,0,0.030022358,0,0,0,0,0.059682156,0.008733139,0.082318907,0.093799716,0,0,0.009021368,0,0.006896746,0.045516322,0,0.114098948,0.006925338,0.135895847,0.098492626,0.022905723
20207,0,0,0,0.124236419,0,0,0.107503739,0.055334744,0,0.416086729,0,0,0,0,0,0,0,0,0,0,0.045877741,0,0.145947636,0,0,0.151617641,0,0,0,0,0,0
20209,0.037036037,0.001043383,0.019966234,0.030463553,0.046105309,0.032814278,0.01809881,0.227482007,0.012662124,0.03357557,0.009702137,0.03267852,0.005335216,0.01102087,0.004873604,0.008228985,0.016263085,0.14245362,0.048213447,0.040309309,0.025502726,0.014466744,0.013437675,0.014933899,0.025155861,0.093660164,1.022836679,0.022902161,0.010139216,0.017947615,0.031740278,0.021366363
21001,0.02211975,0.012607907,0,0.014206832,0.017975125,0.016823904,0,0.005411305,0.008309805,0.020482753,0.039636554,0.040382129,0.009333156,0.021105635,0.017189882,0.002078243,0.009333156,0.068466526,0,0.064442168,0.039687776,0.015357449,0.011994928,0.022459661,0.029076079,0.006583623,0,0.025035657,0.022074309,0.017503961,0.163625783,0.012048577
21003,0.00927093,0.004847141,0.013559688,0.033091156,0.014592229,0.004847141,0,0,0.018610391,0.065900622,0.024122156,0.029138008,0.005290687,0.005049017,0.019117299,0.015146553,0.028390168,0.010178812,0.024424465,0.056309489,0.02747554,0.004322202,0.015221831,0.009458393,0.004747637,0.020686667,0.015305641,0.146306498,0.009951032,0.019747965,0.396857533,0.014464521
21005,0.015844226,0.0160635,0.019629908,0.048947955,0.031597065,0.003471197,0.003471197,0.012138935,0.033526386,0.106461195,0.015265016,0.022791319,0.008077362,0.015816346,0.004130212,0,0.015719323,0.047581248,0,0.029125633,0.016342575,0.007914866,0.016372438,0.007659919,0.022723718,0.020045872,0.023402079,0.076218516,0.011633767,0.015665485,0.015374694,0.01533968
21007,0.076021321,0,0,0.12178304,0.046873158,0.291733543,0.068787905,0.099553688,0.026813585,0.104462041,0.020518939,0.057801315,0,0,0,0,0.020659906,0.071401877,0.046562816,0.066806074,0,0.013221292,0.055470877,0,0.02806302,0.108257823,0.048069995,0.045807614,0,0.016239761,0.090895732,0
21009,0.071647072,0.010090502,0.047478014,0.033021588,0.010067673,0.005414823,0.011980172,0.000939911,0.031886602,0.051953346,0.017909661,0.041290688,0.005539536,0.018776445,0.001856325,0.009935861,0.073765267,0.048991799,0.009721656,0.040534005,0.028833773,0.000958852,0.027856508,0.03355542,0.150554027,0.017357014,0.013915518,0.042427343,0.008248003,0.010517019,0.083428467,0.029781044
21011,0,0.028098331,0,0.032870132,0,0,0,0,0,0,0,0.068556875,0,0,0,0,0,0,0,0,0,0,0.006224681,0,0,0,0,0.068007908,0.032846194,0,0,0
21013,0.029800319,0.006516229,0.017458836,0.040419317,0.013437987,0.013426157,0.011038124,0.006482577,0.007433474,0.085110845,0.007542691,0.042002476,0,0.010350662,0.007729469,0.020209758,0.023217385,0.032161059,0.013385601,0.040211182,0.003433667,0.007176596,0.011104896,0.027388356,0,0.007497224,0.016504056,0.053137804,0.015306678,0,0.022428954,0.003082553
21015,0.047162305,0.124112253,0.100833517,0.043216591,0.092851676,0.018223321,0.178798889,0.01468087,0.037588883,0.034983442,0.048537613,0.104037705,0.011050411,0.032838974,0.12392045,0.015204937,0.043747503,0.04021646,0.051431882,0.027558918,0.037070424,0.006800342,0.039455147,0.04541901,0.1455418,0.062233362,0.023762524,0.05681888,0.037416109,0.019958813,0.040713514,0.02208681
21017,0.012641911,0.024358604,0.018397367,0.02469479,0.02416701,0,0,0,0.021517225,0.069261149,0.013931609,0.01536737,0,0.012146989,0,0,0.007805089,0.022183834,0.017175558,0.010488571,0.010834715,0.009975187,0.006682595,0.002650101,0.005450549,0.018914566,0.005450549,0.053030769,0.012297075,0,0.016651396,0
21019,0.015952262,0.060851389,0.009808685,0.021435417,0.064706558,0.008751872,0.009108262,0.002523358,0.019721384,0.05266912,0.026193697,0.089604852,0.004999319,0.006105298,0.008168748,0.01356408,0.008648526,0.043324194,0.01532818,0.030591086,0.025277815,0.00244809,0.013597083,0.012021662,0.0159095,0.017342312,0.023465748,0.15556356,0.025515787,0.011268628,0.020003129,0.008210734
21021,0.020722827,0.056933877,0.019362352,0.038548182,0.024278194,0.023568111,0.005700842,0.002897571,0.038384143,0.050266164,0.012400899,0.017993092,0.055688528,0.019190691,0,0.014874496,0.008778399,0.029136339,0.020615277,0.045269939,0.03271725,0.006192823,0.005406841,0.002002388,0.006982874,0.022523204,0.00672753,0.04128156,0.002548766,0.001927336,0.032977753,0.004213372
21023,0,0,0,0.308090044,0,0,0,0,0,0.138549366,0.125620669,0.059339232,0,0,0,0,0,0.147378491,0,0,0,0,0,0.138549366,0,0.308090044,0,0,0,0,0,0
21025,0.012509801,0,0,0,0,0,0,0,0,0.021419056,0,0.010308072,0,0,0,0.002249831,0,0.05560746,0,0.021536689,0.011249146,0,0,0,0,0.062339193,0.011620157,0.011249146,0,0,0,0
21027,0,0,0.066515955,0.066515955,0.051189353,0,0.066515955,0,0.066515955,0.04683717,0.024000969,0.105951445,0,0.052603981,0,0,0.066515955,0.259276097,0.024000969,0.29744915,0.091106704,0,0.119929261,0,0,0,0.091291127,0.066515955,0,0,0,0
21029,0.023291874,0.078896043,0.014154271,0.084338192,0.0785,0.034904004,0.015214074,0.004584423,0.137333276,0.072034927,0.019734319,0.04697047,0.024649683,0.004602462,0.007277525,0.034609095,0.022915289,0.103193713,0.009446888,0.027534848,0.016703894,0.011537682,0.028861116,0.011956649,0.03336695,0.025542557,0.060187381,0.057631369,0.059221578,0.027164924,0.035262544,0.047562929
21031,0.091927358,0,0,0.036784514,0,0,0.033160165,0,0,0.082126826,0,0.029360556,0.09356394,0,0,0.041147647,0,0,0,0.02350069,0,0,0,0,0.055677551,0,0.020241389,0,0,0,0.041987792,0
21033,0.087666309,0,0,0,0.051305822,0,0,0,0,0.025152154,0,0,0,0.140491648,0.028221412,0,0,0.140491648,0.023464007,0,0.055266935,0,0.064517625,0,0,0,0,0.053373575,0,0,0,0
21035,0.050848981,0.001265192,0.016227061,0.024046608,0.418212748,0.036881592,0.005716338,0.008782178,0.03761674,0.027291297,0.02414033,0.041701502,0.347474772,0.011527048,0.008544188,0.021773949,0.003138014,0.048122773,0.018055769,0.039520175,0.026921856,0.006891326,0.014735171,0.01594041,0.023450189,0.019529457,0.010020735,0.038283773,0.00615321,0.015571393,0.065212339,0.009333436
21037,0.069091403,0.182202819,0.047328919,0.031656988,0.037784092,0.041928204,0.014489929,0.016739708,0.056941252,0.033975343,0.02219885,0.029589142,0.008889407,0.04018619,0.015812841,0.03643375,0.023815153,0.064480377,0.015889008,0.055334779,0.03451443,0.006297858,0.019377005,0.021194456,0.017773004,0.031019326,0.018830103,0.04585178,0.018152923,0.019175182,0.026759668,0.014148791
21039,0,0,0,0.167234375,0,0.082902157,0,0,0.023798318,0.062661616,0,0,0,0,0,0,0.03158111,0,0,0.028256778,0,0.082521171,0.045461515,0.075131126,0.033867452,0.04210814,0.031080506,0,0,0.031080506,0,0.028256778
21041,0.128292368,0.032406048,0,0.03392083,0.109270929,0.02177587,0,0.010593802,0.067742904,0.048848235,0,0.140417489,0,0.012178729,0,0,0,0.053496476,0.065321462,0,0.030049813,0,0.00211231,0.001930556,0.125919339,0.01067404,0,0.171878287,0.002138854,0.021650804,0.037421268,0
21043,0.023818431,0.058085968,0.00455672,0.050091582,0.026440071,0.02705328,0.019172485,0,0.039387064,0.06258963,0.015137832,0.043557701,0,0.013806787,0.00475515,0.004890245,0.033174614,0.034407128,0.052901974,0.030056659,0.039686505,0.005806335,0.020378884,0.004407094,0.030459518,0.01872976,0.027069515,0.084468129,0.002202063,0.00455672,0.027102057,0.031328363
21045,0.027498666,0,0,0,0,0,0,0.0312962,0.058153214,0,0,0,0,0,0,0,0,0,0.487130947,0,0,0,0,0,0,0,0,0,0,0,0,0
21047,0.043186889,0.005204685,0.030531471,0.35130483,0.021389693,0.012829139,0.01606613,0.016159153,0.020044939,0.518301314,0.035298392,0.026142489,0.117350857,0.010853426,0.007626483,0.004853472,0.102222237,0.127838045,0.116235161,0.15741541,0.03161436,0.008579296,0.018144886,0.023017507,0.011544555,0.17011369,0.015779186,0.047023392,0.027360793,0.008200457,0.363775303,0.020854896
21049,0.015007878,0.049256821,0.010381274,0.030587569,0.010284089,0.015722038,0.006692507,0,0.025651901,0.061591264,0.040415845,0.026538966,0.008644431,0.013954122,0.008348472,0.010574284,0.011795064,0.022921932,0.00877544,0.017858845,0.01765447,0.005846599,0.013644156,0.004965874,0.017035322,0.01049373,0.019279453,0.057495155,0.015877156,0.013755105,0.026992569,0.026283631
21051,0.037459448,0.02419148,0,0,0,0.012933125,0,0,0.080467028,0.027267512,0.012757515,0.03689366,0,0,0,0,0,0.023564562,0,0.01259012,0.015100373,0.020524811,0.013267968,0,0,0,0,0,0.012482102,0,0.01259012,0
21053,0,0,0,0.022719307,0.062936108,0,0,0,0.016071925,0.040889254,0,0.01657399,0,0,0,0,0,0.042593988,0,0.145851208,0.022776681,0,0.019166095,0,0.022788189,0,0,0.018169947,0.021322844,0.018169947,0.018169947,0
21055,0.15919991,0,0,0.048754395,0,0.046685109,0.046685109,0,0.172634947,0.185353623,0,0,0,0.082596737,0,0,0,0.115815492,0,0,0,0,0,0,0,0.054796863,0,0.040775608,0,0,0.353630444,0
21057,0.020771713,0,0,0,0.011590293,0,0,0,0.019338684,0.023823464,0,0.030881823,0,0.087014853,0,0.009669342,0.021825089,0.011590293,0.021203732,0.002342137,0.011058806,0,0.011531016,0,0.011531016,0.011911732,0.01110237,0.011590293,0,0.011911732,0,0
21059,0.062016852,0.013298436,0.008761478,0.038172517,0.024642296,0.021015809,0.018834788,0.007915515,0.080929669,0.053488882,0.030487515,0.047845485,0.009468756,0.003901286,0.003773921,0.019156219,0.025663383,0.298810256,0.025132446,0.232583655,0.031450822,0.009493091,0.01519819,0.10521332,0.032694575,0.022538781,0.013148982,0.070359903,0.009624235,0.01534668,0.073455409,0.012734893
21061,0.083206306,0,0,0.159157112,0,0,0,0,0.131940569,0.101571662,0,0.101571662,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281183188,0.057276305,0,0,0.097779693,0.027216552,0
21063,0,0,4.509781898,0,0,0,0,0,0.046879228,0.048966148,0,0,0,0,0,0,0.094066817,0.036995752,0,0,0,0,0,0,0,0.052993915,0,0,0,0,0,0
21065,0.052009177,0.029830439,0.010482988,0.009288942,0.009679724,0,0,0,0.020148569,0.129719691,0,0.009385605,0.018810977,0.011007521,0,0,0.009924695,0.001984935,0.010482988,0.022528119,0.009010553,0,0.009267945,0,0,0.009267945,0,0,0,0.011007521,0,0
21067,0.031868202,0.027836908,0.01877102,0.025487357,0.028647199,0.013255404,0.010465499,0.005794898,0.031315303,0.045996925,0.019340064,0.03628456,0.011560204,0.016889232,0.006660208,0.017592353,0.014946626,0.064498143,0.023108844,0.041377898,0.02262701,0.004841567,0.016382865,0.014883534,0.019534012,0.024743081,0.021416251,0.061589667,0.015292409,0.016072114,0.02252581,0.014388748
21069,0,0.070601781,0,0.030927254,0,0.026661434,0,0,0,0.032222193,0,0.015807155,0,0,0,0,0.0028743,0,0.030306366,0,0.04420923,0,0,0,0,0.016561813,0,0.01437152,0,0,0,0.013330717
21071,0.02298073,0.049043373,0.129263689,0.213099421,0.06887559,0.013032774,0.015527639,0.002134507,0.015289694,0.264248835,0.010021673,0.116609485,0.01626323,0.208902275,0.007834601,0.010819391,0.020654179,0.025089089,0.032787828,0.070157333,0.620225556,0.008466421,0.030227553,0.010219012,0.01478734,0.045142619,0.032617034,1.175318717,0.006345804,0,0.020686117,0.006583127
21073,0.022588045,0.037604735,0.014065703,0.021366526,0.053341195,0.012788172,0.004552814,0.007232283,0.052828307,0.030774039,0.015060994,0.040163198,0.005601429,0.007017816,0.003326181,0.016183289,0.009040309,0.047877044,0.027872942,0.029709262,0.009498052,0.006841998,0.010974049,0.014707616,0.031290698,0.022992672,0.017112413,0.058559013,0.009985126,0.020426038,0.016872402,0.017585642
21075,0,0,0,0,0.292842976,0,0,0,0,0,0,0.050900474,0,0,0,0,0,0,0,0,0.077754863,0,0.057013682,0,0,0.174888106,0,0,0,0,0,0
21077,0,0.352113064,0.063779618,0.035153146,0.123895109,0.021870909,0,0.036814549,0.078014645,0,0.03602062,0,0,0.006540654,0,0,0.163601385,0,0,0.036575684,0.016973214,0,0.03602062,0.15991573,0,0,0,0.016865304,0,0.016865304,0.024779024,0
21079,0,0.110863075,0.024337733,0,0.024603287,0,0,0,0.046806251,0.021913418,0,0,0,0,0,0,0,0,0.034637344,0.148894887,0,0.022673614,0,0,0,0.02546461,0.021913418,0.024603287,0.040703623,0.052800436,0,0
21081,0.05390885,0.148848531,0.076044944,0.013217413,0.060972396,0,0.011215575,0,0.059268699,0.091686572,0,0.01916283,0.033646716,0.05473672,0.018743898,0,0.066349553,0.023390218,0.011501612,0.036905493,0.022069438,0.023833873,0,0.005895142,0.049622023,0.017574178,4.346035163,0.012527173,0.008342573,0.01234542,0.01255507,0.012228256
21083,0.043106678,0.005416807,0.013977293,0.00831179,0.011664867,1.533619676,0.035137611,0.005882325,0.101581376,0.040713689,0.01036448,0.055101943,0,0.005933565,0.0421941,0.009129792,0.018452404,0.045715727,0.021331494,0.017129721,0.027886435,0.018732738,0.011391249,0.011640099,0.210170804,0.025274883,0.022687053,0.0918715,0.015560984,0.013161095,0.046006242,0.00863883
21085,0.013049135,0,0.039642011,0.013690895,0.002794162,0,0,0,0.042748773,0.084219735,0.028028475,0.025903403,0,0.012045357,0.005186637,0.002413581,0.014389857,0.014226441,0.03055002,0.012478648,0.0388515,0,0.05124752,0.070499093,0,0,0.015443108,0.029418101,0.047421078,0.012607718,0.607004783,0
21087,0,0,0.050750722,0,0,0.027298918,0,0,0.076907286,0.097462791,0.023451804,0.079822517,0,0,0,0,0,0.043280052,0.057230738,0.157972374,0.027298918,0.062289802,0,0,0,0.024847284,0,0.062635856,0,0.141160566,0,0
21089,0.041398449,0.905310735,0.017052649,0,0.079940471,0,0,0.043912188,0.05385844,0.08431858,0.010799286,0,0,0.029404319,0,0.012010072,0.006277432,0.333609123,0.015285094,0.046850758,0.003028733,0.010799286,0.038315901,0.0226834,0.013936281,0.025645497,0.012149199,0.195940553,0,0.010258834,0.043063222,0
21091,0.191303546,0.058450291,0.060614819,0.064940282,0.010959374,0,0,0,0.063477579,0.099713249,0.064093607,0.079561022,0,0.066180986,0.01090109,0,0.018853603,0.063157854,0.010420013,0.022730753,0.021807456,0,0.023212813,0,0.07939757,0.042790344,0,0.045091704,0,0.033449999,0.073897999,0.022673614
21093,0.037127841,0.012918454,0.029103171,0.050680956,0.02833551,0.016497474,0.009068173,0.012443565,0.043525934,0.093242347,0.023136955,0.041369663,0.015937091,0.024873413,0.00650573,0.01386257,0.022058438,0.080841845,0.015623225,0.047463657,0.050621851,0.004157742,0.015547557,0.024186992,0.028624058,0.04652316,0.025051108,0.089306616,0.018758531,0.014387909,0.039755832,0.027740351
